Customer,Country/Region,Name,City,Postal Code,State,Industry ID
1023,US,Spade and Archer,Irving,75038,TX,31
10000,US,Globo-Chem,Chicago,60601,IL,30
10001,US,SNC Directly to America,Westchester,60154,IL,30
10002,US,GHG,Plano,75024,TX,13
10003,US,ABC Helicopter,Fort Worth,76177,TX,34
10004,CA,Mr. Sparkle,Toronto,,ON,30
10005,US,GAM Neuro,South Bend,46617,IN,34
10006,US,Sourced Out,Chestbrook,19087,PA,26
10007,US,Processes Inc,Foster City,94404,CA,30
10008,US,Cadams USA,EI Paso,79998,TX,7
10009,US,Noca Gas,Irving,75063,TX,23
10010,US,PDP,Falls Church,22042,VA,30
10011,US,EBU Ideals,Battlecreek,49017,MI,11
10012,US,ONJI LTD,St Louis,63146,MO,15
10013,US,Keedsler Motors,Ellicott City,,MD,10
10014,US,Krustyco,Scottsdale,,AZ,31
10015,US,Axis Chemical Co.,San Jose,95138,CA,32
10016,US,Rouster and Sideways,Mason,45040,OH,7
10017,US,Initrode,Melville,11747,NY,7
10018,US,ONESYNE Labs LP,Alexandria,22314,VA,11
10019,US,ProStaffing,Plano,75024,TX,30
10020,US,Creek and Company,Waupaca,54981,WI,20
10021,US,CAKS,Anchorage,99503,AK,32
10022,US,DND,Irving,75038,TX,20
10023,US,Corrigan and Partners,DALLAS,75247,TX,7
10024,US,NYT Troupe,New York,10018,NY,25
10025,CA,SNC Toronto,Toronto,,ON,30
10026,US,Smith and Co.,Juno Beach,33408,FL,9
10027,US,QWERTY Logistics,AAAAAAA,11111,TX,29
10028,US,Nevali Group,DALLAS,75254,TX,17
10029,US,Bueno Gallo Inc,Wheaton,60187,IL,7
10030,US,Jobargo,St Louis,63114,MO,7
10031,US,Postal Wash,Washington DC,20071,VA,25
10032,US,Parrots and Peacocks,Canonsburg,15317,PA,30
10033,US,Help me See LLC,Mason,45040,OH,7
10034,US,EBU Technology,Alexandria,22310,VA,11
10035,US,Venkman Co,Powhatan Point,43942,OH,9
10036,US,Horn BPO,Fremont,94555,TX,30
10037,US,A Dog's Staff,Mason,45040,OH,28
10040,US,Ports of the NorthEast,Jersey City,7302,NJ,10
10045,US,Nice Guys Services,Schaumberg,60173,IL,8
10050,US,The Frying Dutchman,Oklahoma City,73102,OK,23
10051,US,Chez Quis,Sunnyvale,94086,CA,29
10053,US,Snapper Turtles,Plano,75024,TX,7
10054,US,ABISCAS LTD,Canonsburg,15317,PA,30
10055,US,Extensive Enterprise,Greensboro,27410,NC,35
10060,US,Soneli Graphics,Fremont,94538,CA,13
10061,US,XIXI,Richmond,23220,VA,30
10062,US,General Services Corporation,San Jose,,CA,30
10063,US,Local Services Group,Powhatan Point,,OH,21
10084,US,Opazel,Lewisville,,TX,30
10085,US,Austin Music Club,Plano,75086,TX,13
10090,US,PacWaters Drifting,Houston,77056,TX,23
10091,US,Sunny Waters,West Palm Beach,33406,FL,35
10092,US,City of Springfield,San Diego,92101,CA,10
10093,US,Bullseye,Minneapolis,55403,MN,7
10094,US,Bahlli Consulting,St. Paul,55117,MN,13
10095,US,Thatherton Fuels,Pittsburgh,15222,PA,7
10096,US,GCI,Richmond,23219,VA,13
10097,US,Present Networks,Ridgeland,39157,MS,32
10100,US,Tip Top Cafe,Atchison,66002,KS,7
10105,US,Turning and Lender,Woodcliff Lake,7677,NJ,15
10110,US,Kings Group,Spokane,99224,WA,34
10111,US,Korman Technology,Chandler,,AZ,29
10112,US,Tip Top Cafe,Atchison,66002,KS,7
10113,US,Vandelay Industries,Omaha,68131,NE,20
10114,US,SNC Downers Grove,Downers Grove,60515,NE,30
10115,US,Cincy Computers,Cincinnati,,OH,10
10116,US,The New Firm,Orlando,32801,FL,15
10120,US,Wernham Hogg,Omaha,68131,NE,20
10125,US,Sacramento Sourcing,California,,CA,10
10126,US,Videlectrix,California,,CA,13
10130,US,Label Solutions,Fort Pierce,34982,FL,10
10131,US,SNC Sydney,Irving,75038,TX,11
10132,US,BINI Pharmaceutical,Columbia,29203,SC,26
10133,GB,Monarch Playing Card Co.,Uxbridge,,MX,7
10134,US,Initech,Chicago,60633,IL,20
10135,US,Sallbet Consultants,Naperville,60563,IL,32
10136,US,Musion and Phillips,Pittsburgh,15222,PA,15
10137,US,Sharper Bends,Alexandria,22302,VA,30
10138,US,Clinton's Rub LP,Trevose,19053,PA,30
10139,US,Wentworth Industries,Lehigh Valley,18002,PA,12
10140,US,BINI Pharmaceutical,Columbia,29203,SC,20
10141,US,Interstate Services,Northbrook,60062,IL,16
10142,US,EBU Energy,Alkexandria,22310,VA,11
10143,US,Minuteman Cafe,Miami Beach,33139,FL,30
10144,US,Grenteris,Billerica,1821,MA,15
10145,US,Milliways,Miami Beach,33139,FL,30
10150,US,Pheonix Rails,Forth Worth,76131,TX,34
10151,US,SNC Path,Newton Square,19073,PA,30
10152,US,Philo Projects,"Lakewood Ranch, Sarasota",34240,FL,30
10153,US,Scoila Inc,Friedens,15541,PA,20
